C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\nunit.framework.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEditor.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.xml
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEditor.xml
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\nunit.framework.xml
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.Analytics.xml
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.VR.xml
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\obj\Debug\Assembly-CSharp.dll
C:\Users\Noob\Desktop\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\obj\Debug\Assembly-CSharp.pdb
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\nunit.framework.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEditor.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.VR.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Mono.Cecil.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\ICSharpCode.NRefactory.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Mono.Cecil.Pdb.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\Mono.Cecil.Mdb.dll
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.xml
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEditor.xml
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\vini\Desktop\Projeto PhysioFun\REPOSITORIO\PA_PHYSIOFUN\3 - Desenvolvimento Unity\PhysioFun\Temp\bin\Debug\UnityEngine.TestRunner.xml
